"","id","likes_count","love_count","haha_count","wow_count","sad_count","angry_count"
"1","32075534692_10155700444689693",120,22,0,1,0,0
"2","32075534692_10155699877719693",1547,78,0,4,0,0
"3","32075534692_10155699398779693",70,6,0,0,0,0
"4","32075534692_10155697666474693",54,3,0,0,0,0
"5","32075534692_10155696796594693",638,69,0,1,2,0
"6","32075534692_10155696746554693",131,15,0,0,0,0
"7","32075534692_10155694673544693",39,2,0,0,0,0
"8","32075534692_10155694134299693",115,4,0,1,0,0
"9","32075534692_10155691587889693",143,8,0,0,0,0
"10","32075534692_10155683983134693",145,6,0,0,0,0
"11","32075534692_10155683979064693",174,14,0,0,0,0
"12","32075534692_10155686198764693",86,5,0,0,0,0
"13","32075534692_10155684471019693",197,4,0,0,0,0
"14","32075534692_10155683730964693",200,15,0,0,0,0
"15","32075534692_10155682196804693",59,9,0,0,0,0
"16","32075534692_10155681409359693",2427,107,0,9,0,0
"17","32075534692_10155678461304693",61,2,0,0,0,0
"18","32075534692_10155677863529693",22,1,0,0,0,0
"19","32075534692_10155676196544693",170,10,0,0,0,0
"20","32075534692_10155675245669693",78,3,0,1,0,0
"21","32075534692_10155672664709693",8,0,0,0,0,0
"22","32075534692_10155670145974693",226,11,0,0,0,0
"23","32075534692_10155668252079693",112,9,0,0,0,0
"24","32075534692_10155667479349693",122,5,0,0,0,0
"25","32075534692_10155666027949693",66,3,0,0,0,0
"26","32075534692_10155665280569693",41,0,0,0,0,0
"27","32075534692_10155663402839693",56,1,0,0,0,0
"28","32075534692_10155662696919693",865,22,0,2,0,0
"29","32075534692_10155660319284693",133,9,0,1,0,0
"30","32075534692_10155659647799693",94,1,0,0,0,0
"31","32075534692_10155657367399693",69,6,0,0,0,0
"32","32075534692_10155657325614693",12,1,0,0,0,0
"33","32075534692_10155657158484693",197,4,0,0,0,0
"34","32075534692_10155650091239693",35,5,0,0,0,0
"35","32075534692_10155649676729693",88,7,0,0,0,0
"36","32075534692_10155650108479693",53,0,0,0,0,0
"37","32075534692_10155650208409693",253,11,0,0,0,0
"38","32075534692_10155649853124693",83,2,0,1,0,0
"39","32075534692_10155647778299693",45,3,0,0,0,0
"40","32075534692_10155647663799693",172,20,0,0,0,0
"41","32075534692_10155647317264693",281,22,0,0,0,0
"42","32075534692_10155644420574693",207,22,0,1,0,0
"43","32075534692_10155644449489693",1739,86,1,10,0,0
"44","32075534692_10155642508684693",163,7,0,0,0,0
"45","32075534692_10155641968434693",90,4,0,0,0,0
"46","32075534692_10155640236014693",197,4,0,0,0,0
"47","32075534692_10155640088114693",50,4,0,0,0,0
"48","32075534692_10155637247834693",33,0,0,0,0,0
"49","32075534692_10155635090119693",137,4,0,0,0,0
"50","32075534692_10155629918169693",132,11,0,0,0,0
"51","32075534692_10155628414614693",80,2,0,0,0,0
"52","32075534692_10155625782324693",1167,58,1,1,0,0
"53","32075534692_10155625768264693",22,0,0,0,0,0
"54","32075534692_10155625406104693",219,21,0,0,0,0
"55","32075534692_10155625309404693",59,0,0,4,0,0
"56","32075534692_10155623339149693",125,10,0,0,0,0
"57","32075534692_10155620112659693",144,8,0,0,0,0
"58","32075534692_10155617296739693",70,10,0,0,0,0
"59","32075534692_10155614852694693",58,4,0,0,0,0
"60","32075534692_10155612759324693",8,0,0,0,0,0
"61","32075534692_10155610834809693",54,1,0,0,0,0
"62","32075534692_10155610275694693",1104,35,0,1,0,0
"63","32075534692_10155608506464693",182,13,1,0,0,0
"64","32075534692_10155608385534693",76,1,0,0,0,0
"65","32075534692_10155603049454693",133,11,0,0,0,0
"66","32075534692_10155600743614693",210,14,0,2,0,0
"67","32075534692_10155598036209693",104,5,0,0,0,0
"68","32075534692_10155596186674693",29,0,0,0,0,0
"69","32075534692_10155595617909693",393,33,1,0,0,0
"70","32075534692_10155592926194693",1003,47,0,4,0,0
"71","32075534692_10155592727634693",44,3,0,0,0,0
"72","32075534692_10155591155254693",251,21,0,0,0,0
"73","32075534692_10155590138054693",28,1,0,1,0,0
"74","32075534692_10155587728534693",59,1,0,0,0,0
"75","32075534692_10155585776009693",221,8,0,1,0,0
"76","32075534692_10155582162019693",40,0,0,0,0,0
"77","32075534692_10155577418924693",37,2,0,0,0,0
"78","32075534692_10155574555334693",970,23,0,2,0,0
"79","32075534692_10155569542524693",189,16,0,0,0,0
"80","32075534692_10155567595999693",183,12,0,0,0,0
"81","32075534692_10155567053214693",38,1,0,0,0,0
"82","32075534692_10155565478679693",67,8,0,1,0,0
"83","32075534692_10155561890144693",209,19,0,0,0,0
"84","32075534692_10155559505454693",118,9,0,0,0,0
"85","32075534692_10155556513404693",1388,82,0,4,0,0
"86","32075534692_10155556387679693",71,6,0,0,0,0
"87","32075534692_10155556309234693",100,5,0,0,0,0
"88","32075534692_10155553856394693",132,9,0,0,0,0
"89","32075534692_10155549050479693",58,2,0,0,0,0
"90","32075534692_10155546180164693",193,16,0,0,0,0
"91","32075534692_10155543916049693",101,10,0,0,0,0
"92","32075534692_10155541860364693",32,4,0,0,0,0
"93","32075534692_10155539047304693",16,2,0,0,0,0
"94","32075534692_10155538632664693",797,34,0,0,0,0
"95","32075534692_10155536553194693",70,1,0,0,0,0
"96","32075534692_10155533180664693",47,2,0,0,0,0
"97","32075534692_10155531254609693",73,6,0,0,0,0
"98","32075534692_10155527657744693",25,4,0,0,0,0
"99","32075534692_10155525392564693",52,3,0,0,0,0
"100","32075534692_10155522494704693",26,1,0,0,0,0
"101","32075534692_10155519690434693",761,40,0,1,0,0
"102","32075534692_10155519576354693",205,27,0,2,0,0
"103","32075534692_10155519572284693",28,1,0,0,0,0
"104","32075534692_10155516488014693",84,2,0,0,0,0
"105","32075534692_10155514337664693",18,1,0,0,0,0
"106","32075534692_10155512323594693",77,4,0,0,0,0
"107","32075534692_10155509778674693",32,1,0,0,0,0
"108","32075534692_10155509080114693",39,0,1,0,0,0
"109","32075534692_10155507236249693",109,7,0,3,0,0
"110","32075534692_10155506339669693",60,0,0,0,0,0
"111","32075534692_10155504448919693",166,11,0,0,0,0
"112","32075534692_10155503866614693",17,1,0,0,0,0
"113","32075534692_10155501118084693",851,46,0,1,0,0
"114","32075534692_10155500937794693",100,10,0,1,0,0
"115","32075534692_10155499257189693",45,2,0,0,0,0
"116","32075534692_10155495844254693",113,4,0,0,0,0
"117","32075534692_10155493151024693",556,53,0,0,0,0
"118","32075534692_10155490908044693",178,10,0,0,0,0
"119","32075534692_10155488300604693",343,24,0,2,0,0
"120","32075534692_10155485322144693",98,4,0,1,0,0
"121","32075534692_10155482230509693",906,29,0,0,0,0
"122","32075534692_10155480565574693",150,5,0,0,0,0
"123","32075534692_10155477782444693",17,0,0,0,0,0
"124","32075534692_10155477087659693",101,9,0,0,0,0
"125","32075534692_10155476664424693",120,4,0,0,0,0
"126","32075534692_10155473970344693",146,7,0,0,0,0
"127","32075534692_10155471742969693",126,9,0,0,0,0
"128","32075534692_10155460576604693",99,8,0,0,0,0
"129","32075534692_10155460590639693",69,3,0,0,0,0
"130","32075534692_10155465636084693",141,11,0,0,0,0
"131","32075534692_10155463148779693",746,34,0,1,0,0
"132","32075534692_10155460650644693",197,16,0,0,0,0
